timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:39:58,1,tie_silencer,empire,5,7,3,8,Zolan
2025-07-08 14:39:57,2,tie_silencer,empire,7,1,8,10,Trandosha
2025-07-08 14:39:56,3,stormtrooper,empire,9,2,3,8,Bestine IV
2025-07-08 14:39:55,4,x-wing,resistance,5,3,10,8,Umbara
2025-07-08 14:39:54,5,x-wing,empire,8,5,9,7,Quermia
2025-07-08 14:39:53,6,x-wing,resistance,6,10,3,1,Umbara
2025-07-08 14:39:52,7,tie_silencer,resistance,3,4,1,2,Tholoth
2025-07-08 14:39:51,8,at-at,empire,2,9,9,7,Stewjon
2025-07-08 14:39:50,9,at-at,resistance,1,7,1,3,Mon Cala
2025-07-08 14:39:49,10,resistance_soldier,empire,2,3,4,8,Umbara
2025-07-08 14:39:48,11,resistance_soldier,empire,3,8,5,5,Toydaria
2025-07-08 14:39:47,12,unknown,resistance,10,2,10,4,Eriadu
2025-07-08 14:39:46,13,unknown,empire,5,8,5,9,Stewjon
2025-07-08 14:39:45,14,resistance_soldier,resistance,2,1,9,10,Tatooine
2025-07-08 14:39:44,15,stormtrooper,empire,2,9,8,9,Serenno
2025-07-08 14:39:43,16,unknown,resistance,9,7,6,3,Bestine IV
2025-07-08 14:39:42,17,tie_fighter,resistance,2,10,7,7,Kashyyyk
2025-07-08 14:39:41,18,at-st,resistance,9,4,5,5,Iktotch
2025-07-08 14:39:40,19,unknown,resistance,4,7,1,6,Chandrila
2025-07-08 14:39:39,20,tie_fighter,resistance,3,8,5,1,Kashyyyk
2025-07-08 14:39:38,21,at-at,resistance,3,8,9,3,Chandrila
2025-07-08 14:39:37,22,stormtrooper,resistance,6,1,6,3,Sullust
2025-07-08 14:39:36,23,at-at,resistance,3,6,7,3,Kashyyyk
2025-07-08 14:39:35,24,tie_silencer,empire,8,7,9,6,Socorro
2025-07-08 14:39:34,25,at-st,empire,3,1,6,3,Stewjon
2025-07-08 14:39:33,26,at-st,resistance,4,9,6,3,Haruun Kal
2025-07-08 14:39:32,27,x-wing,empire,7,8,3,1,Aleen Minor
2025-07-08 14:39:31,28,resistance_soldier,empire,3,8,3,7,Eriadu
2025-07-08 14:39:30,29,resistance_soldier,resistance,10,4,2,6,Iktotch
2025-07-08 14:39:29,30,at-st,empire,3,1,7,10,Cerea
2025-07-08 14:39:28,31,at-at,empire,9,9,9,7,Stewjon
2025-07-08 14:39:27,32,at-at,empire,10,4,4,10,Chandrila
2025-07-08 14:39:26,33,tie_silencer,empire,2,10,10,9,Trandosha
2025-07-08 14:39:25,34,at-at,resistance,5,6,4,9,Troiken
2025-07-08 14:39:24,35,unknown,resistance,10,3,8,5,Malastare
2025-07-08 14:39:23,36,at-st,empire,7,9,1,10,Toydaria
2025-07-08 14:39:22,37,tie_fighter,resistance,10,9,7,8,Concord Dawn
2025-07-08 14:39:21,38,tie_fighter,resistance,7,9,2,5,Iktotch
2025-07-08 14:39:20,39,tie_fighter,resistance,10,5,6,5,Kashyyyk
2025-07-08 14:39:19,40,tie_silencer,empire,7,9,3,7,Mirial
2025-07-08 14:39:18,41,unknown,empire,4,8,2,8,Socorro
2025-07-08 14:39:17,42,tie_fighter,resistance,4,5,6,1,Kashyyyk
2025-07-08 14:39:16,43,stormtrooper,empire,10,4,3,1,Aleen Minor
2025-07-08 14:39:15,44,tie_fighter,resistance,8,7,1,4,Shili
2025-07-08 14:39:14,45,tie_fighter,empire,9,7,7,3,Dorin
2025-07-08 14:39:13,46,tie_silencer,resistance,8,2,3,10,Tatooine
2025-07-08 14:39:12,47,at-st,resistance,3,9,4,8,Champala
2025-07-08 14:39:11,48,resistance_soldier,resistance,9,8,9,3,Tund
2025-07-08 14:39:10,49,stormtrooper,empire,3,2,8,7,Quermia
2025-07-08 14:39:09,50,stormtrooper,empire,9,6,3,7,Skako
2025-07-08 14:39:08,51,unknown,resistance,4,8,7,1,Dagobah
2025-07-08 14:39:07,52,tie_silencer,empire,9,9,1,9,Kalee
2025-07-08 14:39:06,53,at-at,empire,9,4,6,6,Muunilinst
2025-07-08 14:39:05,54,at-st,empire,10,10,4,2,Tholoth
2025-07-08 14:39:04,55,at-at,empire,2,5,9,1,Rodia
2025-07-08 14:39:03,56,stormtrooper,empire,3,8,7,9,Haruun Kal
2025-07-08 14:39:02,57,resistance_soldier,resistance,6,3,5,2,Ojom
2025-07-08 14:39:01,58,tie_silencer,resistance,6,2,4,2,Kashyyyk
2025-07-08 14:39:00,59,at-at,empire,9,10,4,3,Socorro
2025-07-08 14:38:59,60,unknown,empire,2,5,9,5,Haruun Kal
2025-07-08 14:38:58,61,stormtrooper,empire,8,9,3,5,Ojom
2025-07-08 14:38:57,62,unknown,resistance,6,10,3,3,Tatooine
2025-07-08 14:38:56,63,x-wing,resistance,10,4,1,10,Muunilinst
2025-07-08 14:38:55,64,stormtrooper,empire,9,6,2,2,Concord Dawn
2025-07-08 14:38:54,65,at-at,empire,3,9,1,2,Stewjon
2025-07-08 14:38:53,66,at-at,empire,10,3,9,4,Troiken
2025-07-08 14:38:52,67,at-st,empire,6,6,3,6,Skako
2025-07-08 14:38:51,68,tie_fighter,resistance,4,7,2,9,Bestine IV
2025-07-08 14:38:50,69,at-st,resistance,1,6,9,1,Naboo
2025-07-08 14:38:49,70,at-at,empire,7,6,1,3,Corellia
2025-07-08 14:38:48,71,tie_silencer,resistance,5,8,7,2,Zolan
2025-07-08 14:38:47,72,at-at,empire,5,7,3,5,Eriadu
2025-07-08 14:38:46,73,unknown,empire,4,4,5,8,Bestine IV
2025-07-08 14:38:45,74,stormtrooper,empire,1,10,5,7,Muunilinst
2025-07-08 14:38:44,75,x-wing,resistance,4,2,10,10,Shili
2025-07-08 14:38:43,76,tie_fighter,resistance,9,2,7,6,Mon Cala
2025-07-08 14:38:42,77,tie_fighter,resistance,9,8,10,9,Skako
2025-07-08 14:38:41,78,at-at,empire,8,8,1,7,Stewjon
2025-07-08 14:38:40,79,at-at,empire,7,1,7,7,Iridonia
2025-07-08 14:38:39,80,tie_fighter,empire,3,1,6,4,Serenno
2025-07-08 14:38:38,81,x-wing,resistance,3,9,4,3,Socorro
2025-07-08 14:38:37,82,stormtrooper,resistance,3,9,4,5,Muunilinst
2025-07-08 14:38:36,83,resistance_soldier,resistance,3,6,8,1,Alderaan
2025-07-08 14:38:35,84,tie_fighter,empire,1,2,5,6,Tund
2025-07-08 14:38:34,85,at-at,resistance,1,8,3,4,Shili
2025-07-08 14:38:33,86,stormtrooper,empire,10,6,10,3,Iridonia
2025-07-08 14:38:32,87,at-at,empire,6,2,9,5,Dorin
2025-07-08 14:38:31,88,stormtrooper,empire,6,5,7,1,Concord Dawn
2025-07-08 14:38:30,89,unknown,resistance,10,8,5,10,Champala
2025-07-08 14:38:29,90,unknown,resistance,7,4,2,6,Malastare
2025-07-08 14:38:28,91,x-wing,resistance,1,3,5,5,Tatooine
2025-07-08 14:38:27,92,x-wing,empire,4,6,9,3,Naboo
2025-07-08 14:38:26,93,unknown,resistance,2,10,9,4,Iridonia
2025-07-08 14:38:25,94,at-st,empire,9,7,4,8,Skako
2025-07-08 14:38:24,95,stormtrooper,empire,3,2,1,4,Trandosha
2025-07-08 14:38:23,96,tie_silencer,resistance,9,4,7,10,Naboo
2025-07-08 14:38:22,97,at-st,empire,2,8,3,10,Concord Dawn
2025-07-08 14:38:21,98,at-at,empire,1,5,9,2,Skako
2025-07-08 14:38:20,99,unknown,empire,7,7,3,3,Stewjon
2025-07-08 14:38:19,100,tie_silencer,resistance,4,9,9,10,Troiken
